

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Aug 29 17:55:58 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	text31,local,class=CODE,merge=1,delta=2
    47                           	psect	text32,local,class=CODE,merge=1,delta=2
    48                           	psect	text33,local,class=CODE,merge=1,delta=2
    49                           	psect	intentry,global,class=CODE,delta=2
    50                           	psect	text35,local,class=CODE,merge=1,delta=2
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53     0000                     
    54                           ; Generated 07/09/2023 GMT
  2472     0038                     _dRx:
  2473     0038                     	ds	2
  2474     003A                     _dTx:
  2475     003A                     	ds	2
  2476     003C                     _tTx:
  2477     003C                     	ds	2
  2478     003E                     _output:
  2479     003E                     	ds	2
  2480     0040                     _outputsum:
  2481     0040                     	ds	2
  2482     0042                     _dinput:
  2483     0042                     	ds	2
  2484     0044                     _ballset:
  2485     0044                     	ds	2
  2486     0046                     _balldist:
  2487     0046                     	ds	2
  2488     0048                     _error:
  2489     0048                     	ds	2
  2490     004A                     _ADC_InterruptHandler:
  2491     004A                     	ds	2
  2492     004C                     TMR0_ISR@CountCallBack:
  2493     004C                     	ds	2
  2494     004E                     _pas:
  2495     004E                     	ds	1
  2496     004F                     _position:
  2497     004F                     	ds	1
  2498     0050                     _countRx:
  2499     0050                     	ds	1
  2500     0051                     _timecontrol:
  2501     0051                     	ds	1
  2502     0052                     _timer0ReloadVal:
  2503     0052                     	ds	1
  2504     0053                     _eusartRxLastError:
  2505     0053                     	ds	1
  2506     0054                     _eusartRxCount:
  2507     0054                     	ds	1
  2508     0055                     _eusartRxTail:
  2509     0055                     	ds	1
  2510     0056                     _eusartRxHead:
  2511     0056                     	ds	1
  2512     0057                     _eusartTxBufferRemaining:
  2513     0057                     	ds	1
  2514     0058                     _eusartTxTail:
  2515     0058                     	ds	1
  2516     0059                     _eusartTxHead:
  2517     0059                     	ds	1
  2518                           
  2519                           	psect	dataBANK0
  2520     005A                     __pdataBANK0:
  2521     005A                     _kdp:
  2522     005A                     	ds	2
  2523     005C                     _kip:
  2524     005C                     	ds	2
  2525     005E                     _kpp:
  2526     005E                     	ds	2
  2527     0060                     _kif:
  2528     0060                     	ds	2
  2529     0062                     _kpf:
  2530     0062                     	ds	2
  2531     0064                     _controlchoice:
  2532     0064                     	ds	1
  2533                           
  2534                           	psect	bssBANK1
  2535     00A0                     __pbssBANK1:
  2536     00A0                     _eusartRxBuffer:
  2537     00A0                     	ds	8
  2538     00A8                     _eusartTxBuffer:
  2539     00A8                     	ds	8
  2540                           
  2541                           	psect	inittext
  2542     0364                     init_ram:
  2543     0364  00FE               	movwf	btemp
  2544     0365                     initloop:
  2545     0365  0012               	moviw fsr0++
  2546     0366  001E               	movwi fsr1++
  2547     0367  0BFE               	decfsz	btemp,f
  2548     0368  2B65               	goto	initloop
  2549     0369  3400               	retlw	0
  2550                           
  2551                           	psect	clrtext
  2552     036A                     clear_ram0:	
  2553                           ;	Called with FSR0 containing the base address, and
  2554                           ;	WREG with the size to clear
  2555                           
  2556     036A  0064               	clrwdt	;clear the watchdog before getting into this loop
  2557     036B                     clrloop0:
  2558     036B  0180               	clrf	0	;clear RAM location pointed to by FSR
  2559     036C  3101               	addfsr 0,1
  2560     036D  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  2561     036E  2B6B               	goto	clrloop0	;have we reached the end yet?
  2562     036F  3400               	retlw	0	;all done for this memory range, return
  2563                           
  2564                           	psect	cstackCOMMON
  2565     0070                     __pcstackCOMMON:
  2566     0070                     ?_PIN_MANAGER_Initialize:
  2567     0070                     ??_PIN_MANAGER_Initialize:	
  2568                           ; 1 bytes @ 0x0
  2569                           
  2570     0070                     ?_OSCILLATOR_Initialize:	
  2571                           ; 1 bytes @ 0x0
  2572                           
  2573     0070                     ??_OSCILLATOR_Initialize:	
  2574                           ; 1 bytes @ 0x0
  2575                           
  2576     0070                     ?_WDT_Initialize:	
  2577                           ; 1 bytes @ 0x0
  2578                           
  2579     0070                     ??_WDT_Initialize:	
  2580                           ; 1 bytes @ 0x0
  2581                           
  2582     0070                     ?_DAC_Initialize:	
  2583                           ; 1 bytes @ 0x0
  2584                           
  2585     0070                     ??_DAC_Initialize:	
  2586                           ; 1 bytes @ 0x0
  2587                           
  2588     0070                     ?_FVR_Initialize:	
  2589                           ; 1 bytes @ 0x0
  2590                           
  2591     0070                     ??_FVR_Initialize:	
  2592                           ; 1 bytes @ 0x0
  2593                           
  2594     0070                     ?_CMP1_Initialize:	
  2595                           ; 1 bytes @ 0x0
  2596                           
  2597     0070                     ??_CMP1_Initialize:	
  2598                           ; 1 bytes @ 0x0
  2599                           
  2600     0070                     ?_ADC_Initialize:	
  2601                           ; 1 bytes @ 0x0
  2602                           
  2603     0070                     ??_ADC_Initialize:	
  2604                           ; 1 bytes @ 0x0
  2605                           
  2606     0070                     ?_EPWM1_Initialize:	
  2607                           ; 1 bytes @ 0x0
  2608                           
  2609     0070                     ??_EPWM1_Initialize:	
  2610                           ; 1 bytes @ 0x0
  2611                           
  2612     0070                     ?_TMR4_Initialize:	
  2613                           ; 1 bytes @ 0x0
  2614                           
  2615     0070                     ??_TMR4_Initialize:	
  2616                           ; 1 bytes @ 0x0
  2617                           
  2618     0070                     ?_TMR2_Initialize:	
  2619                           ; 1 bytes @ 0x0
  2620                           
  2621     0070                     ??_TMR2_Initialize:	
  2622                           ; 1 bytes @ 0x0
  2623                           
  2624     0070                     ?_TMR0_Initialize:	
  2625                           ; 1 bytes @ 0x0
  2626                           
