

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Tue Aug 27 18:47:18 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34     0000                     
    35                           ; Generated 07/09/2023 GMT
  1889     005B  0020               	movlb	0	; select bank0
  1890     005C  00BD               	movwf	_pwmcontrol$1109+1
  1891     005D  0870               	movf	?___wmul,w
  1892     005E  00BC               	movwf	_pwmcontrol$1109
  1893     005F  30E8               	movlw	232
  1894     0060  00F6               	movwf	___lwdiv@divisor
  1895     0061  3003               	movlw	3
  1896     0062  00F7               	movwf	___lwdiv@divisor+1
  1897     0063  083D               	movf	_pwmcontrol$1109+1,w
  1898     0064  00F1               	movwf	___wmul@multiplier+1
  1899     0065  083C               	movf	_pwmcontrol$1109,w
  1900     0066  00F0               	movwf	___wmul@multiplier
  1901     0067  3013               	movlw	19
  1902     0068  00F2               	movwf	___wmul@multiplicand
  1903     0069  3000               	movlw	0
  1904     006A  00F3               	movwf	___wmul@multiplicand+1
  1905     006B  3181  217C  3180   	fcall	___wmul
  1906     006E  0871               	movf	?___wmul+1,w
  1907     006F  00F9               	movwf	___lwdiv@dividend+1
  1908     0070  0870               	movf	?___wmul,w
  1909     0071  00F8               	movwf	___lwdiv@dividend
  1910     0072  3181  2140  3180   	fcall	___lwdiv
  1911     0075  0876               	movf	?___lwdiv,w
  1912     0076  0020               	movlb	0	; select bank0
  1913     0077  07A2               	addwf	_outputsum,f
  1914     0078  0877               	movf	?___lwdiv+1,w
  1915     0079  3DA3               	addwfc	_outputsum+1,f
  1916     007A                     l1272:
  1917                           
  1918                           ;main.c: 65:         if (outputsum > 10230) outputsum = 10230;
  1919     007A  3027               	movlw	39
  1920     007B  0223               	subwf	_outputsum+1,w
  1921     007C  30F7               	movlw	247
  1922     007D  1903               	skipnz
  1923     007E  0222               	subwf	_outputsum,w
  1924     007F  1C03               	skipc
  1925     0080  2882               	goto	u471
  1926     0081  2883               	goto	u470
  1927     0082                     u471:
  1928     0082  2887               	goto	l1276
  1929     0083                     u470:
  1930     0083                     l1274:
  1931     0083  30F6               	movlw	246
  1932     0084  00A2               	movwf	_outputsum
  1933     0085  3027               	movlw	39
  1934     0086  00A3               	movwf	_outputsum+1
  1935     0087                     l1276:
  1936                           
  1937                           ;main.c: 66:         output = ((kpp*error + outputsum)/10);
  1938     0087  300A               	movlw	10
  1939     0088  00F6               	movwf	___lwdiv@divisor
  1940     0089  3000               	movlw	0
  1941     008A  00F7               	movwf	___lwdiv@divisor+1
  1942     008B  082B               	movf	_error+1,w
  1943     008C  00F1               	movwf	___wmul@multiplier+1
  1944     008D  082A               	movf	_error,w
  1945     008E  00F0               	movwf	___wmul@multiplier
  1946     008F  300C               	movlw	12
  1947     0090  00F2               	movwf	___wmul@multiplicand
  1948     0091  3000               	movlw	0
  1949     0092  00F3               	movwf	___wmul@multiplicand+1
  1950     0093  3181  217C  3180   	fcall	___wmul
  1951     0096  0020               	movlb	0	; select bank0
  1952     0097  0822               	movf	_outputsum,w
  1953     0098  0770               	addwf	?___wmul,w
  1954     0099  00F8               	movwf	___lwdiv@dividend
  1955     009A  0823               	movf	_outputsum+1,w
  1956     009B  3D71               	addwfc	?___wmul+1,w
  1957     009C  00F9               	movwf	___lwdiv@dividend+1
  1958     009D  3181  2140  3180   	fcall	___lwdiv
  1959     00A0  0877               	movf	?___lwdiv+1,w
  1960     00A1  0020               	movlb	0	; select bank0
  1961     00A2  00A1               	movwf	_output+1
  1962     00A3  0876               	movf	?___lwdiv,w
  1963     00A4  00A0               	movwf	_output
  1964     00A5                     l1278:
  1965                           
  1966                           ;main.c: 67:         if(output > 1023) output = 1023;
  1967     00A5  3004               	movlw	4
  1968     00A6  0221               	subwf	_output+1,w
  1969     00A7  3000               	movlw	0
  1970     00A8  1903               	skipnz
  1971     00A9  0220               	subwf	_output,w
  1972     00AA  1C03               	skipc
  1973     00AB  28AD               	goto	u481
  1974     00AC  28AE               	goto	u480
  1975     00AD                     u481:
  1976     00AD  28B2               	goto	l1282
  1977     00AE                     u480:
  1978     00AE                     l1280:
  1979     00AE  30FF               	movlw	255
  1980     00AF  00A0               	movwf	_output
  1981     00B0  3003               	movlw	3
  1982     00B1  00A1               	movwf	_output+1
  1983     00B2                     l1282:
  1984                           
  1985                           ;main.c: 68:         EPWM1_LoadDutyValue(output);
  1986     00B2  0821               	movf	_output+1,w
  1987     00B3  00F1               	movwf	EPWM1_LoadDutyValue@dutyValue+1
  1988     00B4  0820               	movf	_output,w
  1989     00B5  00F0               	movwf	EPWM1_LoadDutyValue@dutyValue
  1990     00B6  3181  21B2  3180   	fcall	_EPWM1_LoadDutyValue
  1991     00B9                     l216:
  1992     00B9  0008               	return
  1993     00BA                     __end_of_pwmcontrol:
  1994                           
  1995                           	psect	text3
  1996     01B2                     __ptext3:	
  1997 ;; *************** function _EPWM1_LoadDutyValue *****************
  1998 ;; Defined at:
  1999 ;;		line 90 in file "mcc_generated_files/epwm1.c"
  2000 ;; Parameters:    Size  Location     Type
  2001 ;;  dutyValue       2    0[COMMON] unsigned short 
  2002 ;; Auto vars:     Size  Location     Type
  2003 ;;		None
  2004 ;; Return value:  Size  Location     Type
  2005 ;;                  1    wreg      void 
  2006 ;; Registers used:
  2007 ;;		wreg, status,2, status,0
  2008 ;; Tracked objects:
  2009 ;;		On entry : 0/0
  2010 ;;		On exit  : 0/0
  2011 ;;		Unchanged: 0/0
  2012 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2013 ;;      Params:         2       0       0       0       0       0
  2014 ;;      Locals:         0       0       0       0       0       0
  2015 ;;      Temps:          2       0       0       0       0       0
  2016 ;;      Totals:         4       0       0       0       0       0
  2017 ;;Total ram usage:        4 bytes
  2018 ;; Hardware stack levels used: 1
  2019 ;; Hardware stack levels required when called: 2
  2020 ;; This function calls:
  2021 ;;		Nothing
  2022 ;; This function is called by:
  2023 ;;		_pwmcontrol
  2024 ;; This function uses a non-reentrant model
  2025 ;;
  2026                           
  2027     01B2                     _EPWM1_LoadDutyValue:	
  2028                           ;psect for function _EPWM1_LoadDutyValue
  2029                           
  2030     01B2                     l1150:	
  2031                           ;incstack = 0
  2032                           ; Regs used in _EPWM1_LoadDutyValue: [wreg+status,2+status,0]
  2033                           
  2034                           
  2035                           ;mcc_generated_files/epwm1.c: 90: void EPWM1_LoadDutyValue(uint16_t dutyValue);mcc_gener
      +                          ated_files/epwm1.c: 91: {;mcc_generated_files/epwm1.c: 93:     CCPR1L = ((dutyValue & 0x
      +                          03FC)>>2);
  2036     01B2  0871               	movf	EPWM1_LoadDutyValue@dutyValue+1,w
